距离奥巴马政府刚刚成立三周，希拉里·克林顿的亚洲之行将会发出许多信号，但实质性内容不多。
(ROOT (IP (IP (PP (IN 距离) (IP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (VP (ADVP (RB 刚刚)) (VP (VV 成立) (QP (CD 三) (CLP (NNB 周))))))) (, ，) (NP (DNP (NP (DNP (NP (NNP 希拉里) (/ ·) (NNP 克林顿)) (DEC 的)) (NP (NNP 亚洲))) (DEC 之)) (NP (RB 行将))) (VP (MD 会) (VP (VV 发出) (NP (QP (CD 许多)) (NP (NN 信号)))))) (, ，) (IP (ADVP (RB 但)) (NP (NN 实质) (SFN 性) (NN 内容)) (VP (JJ 不多))) (. 。)))
ADP/VERB/case 距离/成立/case
(ROOT (IP (NP (DNP (NP (PRP 她)) (DEC 的)) (DP (DT 这) (CLP (NNB 次))) (NP (NN 访问))) (VP (VV 表明) (, ，) (IP (IP (NP (NNP 亚洲)) (VP (IP (VP (PP (IN 对) (NP (NNP 美国))) (VP (RB 来) (VP (VV 说))))) (ADVP (RB 很)) (VP (JJ 重要)))) (, ，) (IP (NP (NNP 华盛顿)) (VP (VV 致力) (PP (VV 于) (IP (VP (PP (IN 在) (NP (DP (DT 该)) (NP (NN 地区)))) (ADVP (NN 长期)) (VP (VV 发挥) (NP (JJ 主导) (NN 作用)))))))))) (. 。)))
PRON/NOUN/det 她/访问/det
PART/PRON/case 的/她/case
DET/NOUN/det 这/次/det
NOUN/NOUN/clf 次/访问/clf
NOUN/VERB/nsubj 访问/表明/nsubj
VERB/ROOT/root 表明/ROOT/root
PUNCT/VERB/punct ，/说/punct
PROPN/VERB/nsubj 亚洲/说/nsubj
ADP/PROPN/case 对/美国/case
PROPN/VERB/obl 美国/说/obl
ADV/VERB/mark 来/说/mark
VERB/VERB/ccomp 说/表明/ccomp
ADV/ADJ/advmod 很/重要/advmod
ADJ/VERB/xcomp 重要/说/xcomp
PUNCT/VERB/punct ，/致力/punct
PROPN/VERB/nsubj 华盛顿/致力/nsubj
VERB/VERB/ccomp 致力/表明/ccomp
VERB/VERB/mark 于/致力/mark
ADP/NOUN/case 在/地区/case
DET/NOUN/det 该/地区/det
NOUN/VERB/obl 地区/发挥/obl
NOUN/VERB/obl 长期/发挥/obl
VERB/VERB/xcomp 发挥/致力/xcomp
ADJ/NOUN/amod 主导/作用/amod
NOUN/VERB/obj 作用/发挥/obj
PUNCT/VERB/punct 。/表明/punct
----------------------------------------------------------------------
前往东京和首尔之前，北京的意义体现了我们的盟友的重要性，也是直接的努力缓解“日本过境”的担忧。
(ROOT (IP (LCP (IP (VP (VV 前往) (NP (NNP 东京) (CC 和) (NNP 首尔)))) (IN 之前)) (, ，) (NP (DNP (NP (NNP 北京)) (DEC 的)) (NP (NN 意义))) (VP (VP (VV 体现) (AS 了) (NP (DNP (NP (DNP (NP (PRP 我们)) (DEC 的)) (NP (NN 盟友))) (DEC 的)) (NP (JJ 重要) (SFN 性)))) (, ，) (VP (VC 也是) (IP (NP (DNP (ADJP (JJ 直接)) (DEC 的)) (NP (NN 努力))) (VP (VV 缓解) (NP (CP (IP (`` “) (NP (NNP 日本)) (VP (VV 过境)) ('' ”)) (DEC 的)) (NP (NN 担忧))))))) (. 。)))
VERB/VERB/advcl 前往/缓解/advcl
PROPN/VERB/obj 东京/前往/obj
CCONJ/PROPN/cc 和/首尔/cc
PROPN/PROPN/conj 首尔/东京/conj
ADP/VERB/mark 之前/前往/mark
PUNCT/VERB/punct ，/前往/punct
PROPN/NOUN/nmod 北京/意义/nmod
PART/PROPN/case 的/北京/case
NOUN/VERB/nsubj 意义/体现/nsubj
VERB/VERB/advcl 体现/缓解/advcl
AUX/VERB/aux 了/体现/aux
PRON/NOUN/det 我们/盟友/det
PART/PRON/case 的/我们/case
NOUN/PART/nmod 盟友/性/nmod
PART/NOUN/case 的/盟友/case
ADJ/PART/compound 重要/性/compound
PART/VERB/obj 性/体现/obj
PUNCT/VERB/punct ，/体现/punct
AUX/VERB/cop 也是/缓解/cop
ADJ/NOUN/amod 直接/努力/amod
PART/ADJ/mark:rel 的/直接/mark:rel
NOUN/VERB/obl 努力/缓解/obl
VERB/ROOT/root 缓解/ROOT/root
PUNCT/VERB/punct “/过境/punct
PROPN/VERB/nsubj 日本/过境/nsubj
VERB/NOUN/acl:relcl 过境/担忧/acl:relcl
PUNCT/VERB/punct ”/过境/punct
PART/VERB/mark:rel 的/缓解/mark:rel
NOUN/VERB/obj 担忧/缓解/obj
PUNCT/VERB/punct 。/缓解/punct
----------------------------------------------------------------------
作为参议员，希拉里·克林顿撰写了一篇《外交事务》文章，她在文中表示美中关系是亚洲最重要的关系，这再次引发了日本人对于克林顿总统访问中国而未访问日本时所遭受的伤害的担忧。
(ROOT (IP (IP (PP (VV 作) (PP (VC 为) (NP (VV 参议) (SFN 员)))) (, ，) (NP (NNP 希拉里) (/ ·) (NNP 克林顿)) (VP (VV 撰写) (AS 了) (NP (QP (CD 一) (CLP (NNB 篇))) (NP (-LRB- 《) (NN 外交) (NN 事务) (-RRB- 》)) (NP (NN 文章))))) (, ，) (IP (NP (PRP 她)) (VP (PP (IN 在) (NP (NN 文中))) (VP (VV 表示) (IP (IP (NP (NP (NNP 美中)) (NP (NN 关系))) (VP (VC 是) (NP (NP (NNP 亚洲)) (CP (CP (IP (VP (ADVP (RB 最)) (VP (JJ 重要)))) (DEC 的))) (NP (NN 关系))))) (, ，) (IP (NP (PRD 这)) (VP (ADVP (RB 再次)) (VP (VV 引发) (AS 了) (NP (DNP (NP (CP (CP (IP (NP (NP (NNP 日本)) (NP (SFN 人))) (VP (LCP (IP (VP (PP (IN 对于) (IP (NP (NNP 克林顿) (NN 总统)) (VP (VV 访问) (NP (NNP 中国))))) (VP (RB 而) (VP (ADVP (RB 未)) (VP (VV 访问) (NP (NNP 日本))))))) (IN 时)) (VP (RB 所) (VP (VV 遭受))))) (DEC 的))) (NP (NN 伤害))) (DEC 的)) (NP (NN 担忧)))))))))) (. 。)))
VERB/VERB/advcl 作/撰写/advcl
VERB/VERB/mark 为/作/mark
VERB/PART/compound 参议/员/compound
PART/VERB/obj 员/作/obj
PUNCT/VERB/punct ，/作/punct
PROPN/VERB/nsubj 希拉里/撰写/nsubj
PUNCT/PROPN/punct ·/克林顿/punct
PROPN/PROPN/flat:name 克林顿/希拉里/flat:name
VERB/ROOT/root 撰写/ROOT/root
AUX/VERB/aux 了/撰写/aux
NUM/NOUN/nummod 一/篇/nummod
NOUN/NOUN/clf 篇/文章/clf
PUNCT/NOUN/punct 《/事务/punct
NOUN/NOUN/nmod 外交/事务/nmod
NOUN/NOUN/nmod 事务/文章/nmod
PUNCT/NOUN/punct 》/事务/punct
NOUN/VERB/obj 文章/撰写/obj
PUNCT/VERB/punct ，/表示/punct
PRON/VERB/nsubj 她/表示/nsubj
ADP/NOUN/case 在/文中/case
NOUN/VERB/obl 文中/表示/obl
VERB/VERB/parataxis 表示/撰写/parataxis
PROPN/NOUN/nmod 美中/关系/nmod
NOUN/NOUN/nsubj 关系/关系/nsubj
AUX/NOUN/cop 是/关系/cop
PROPN/NOUN/nmod 亚洲/关系/nmod
ADV/ADJ/advmod 最/重要/advmod
ADJ/NOUN/amod 重要/关系/amod
PART/ADJ/mark:rel 的/重要/mark:rel
NOUN/VERB/ccomp 关系/表示/ccomp
PUNCT/VERB/punct ，/引发/punct
PRON/VERB/nsubj 这/引发/nsubj
ADV/VERB/advmod 再次/引发/advmod
VERB/VERB/parataxis 引发/撰写/parataxis
AUX/VERB/aux 了/引发/aux
PROPN/PART/compound 日本/人/compound
PART/VERB/nsubj 人/遭受/nsubj
ADP/NOUN/case 对于/总统/case
PROPN/NOUN/nmod 克林顿/总统/nmod
NOUN/VERB/nsubj 总统/访问/nsubj
VERB/VERB/advcl 访问/访问/advcl
PROPN/VERB/obj 中国/访问/obj
ADV/VERB/mark 而/访问/mark
ADV/VERB/advmod 未/访问/advmod
VERB/VERB/advcl 访问/遭受/advcl
PROPN/VERB/obj 日本/访问/obj
ADP/VERB/mark 时/访问/mark
ADV/VERB/mark 所/遭受/mark
VERB/NOUN/acl:relcl 遭受/担忧/acl:relcl
PART/VERB/mark:rel 的/遭受/mark:rel
NOUN/NOUN/nmod 伤害/担忧/nmod
PART/VERB/mark:rel 的/遭受/mark:rel
NOUN/VERB/obj 担忧/引发/obj
PUNCT/VERB/punct 。/撰写/punct
----------------------------------------------------------------------
克林顿表示，她此行是在奥巴马政府宣布其亚洲小组成员名单或最终确定其亚洲政策之前，她希望与美国的亚洲盟友建立开放对话和透明的氛围。
(ROOT (IP (NP (NNP 克林顿)) (VP (VV 表示) (, ，) (IP (NP (PRP 她)) (VP (VC 此行是) (PP (IN 在) (LCP (IP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (VP (VP (VV 宣布) (NP (NP (NP (NP (PRP 其)) (NP (NNP 亚洲)) (NP (NN 小组))) (NP (NN 成员))) (NP (NN 名单)))) (CC 或) (VP (ADVP (NN 最终)) (VP (VV 确定) (NP (NP (PRP 其)) (NP (NNP 亚洲)) (NP (NN 政策))))))) (IN 之前)))) (, ，) (NP (PRP 她)) (VP (VV 希望) (IP (VP (PP (IN 与) (NP (DNP (NP (NNP 美国)) (DEC 的)) (NP (NNP 亚洲)) (NP (NN 盟友)))) (VP (VV 建立) (NP (NP (VV 开放) (NN 对话)) (CC 和) (NP (CP (IP (VP (JJ 透明))) (DEC 的)) (NP (NN 氛围)))))))))) (. 。)))
PROPN/VERB/nsubj 克林顿/表示/nsubj
VERB/ROOT/root 表示/ROOT/root
PUNCT/VERB/punct ，/希望/punct
PRON/VERB/nsubj 她/此行是/nsubj
VERB/VERB/advcl 此行是/希望/advcl
ADP/NOUN/case 在/政府/case
PROPN/NOUN/nmod 奥巴马/政府/nmod
NOUN/VERB/nsubj 政府/宣布/nsubj
VERB/VERB/ccomp 宣布/希望/ccomp
PRON/NOUN/nmod 其/名单/nmod
PROPN/NOUN/nmod 亚洲/名单/nmod
NOUN/NOUN/nmod 小组/名单/nmod
NOUN/NOUN/nmod 成员/名单/nmod
NOUN/VERB/obj 名单/宣布/obj
CCONJ/VERB/cc 或/确定/cc
NOUN/VERB/nmod:tmod 最终/确定/nmod:tmod
VERB/VERB/conj 确定/宣布/conj
PRON/NOUN/nmod 其/政策/nmod
PROPN/NOUN/nmod 亚洲/政策/nmod
NOUN/VERB/obj 政策/确定/obj
ADP/VERB/mark 之前/宣布/mark
PUNCT/VERB/punct ，/宣布/punct
PRON/VERB/nsubj 她/希望/nsubj
VERB/VERB/ccomp 希望/表示/ccomp
ADP/NOUN/case 与/盟友/case
PROPN/NOUN/nmod 美国/盟友/nmod
PART/PROPN/case 的/美国/case
PROPN/NOUN/nmod 亚洲/盟友/nmod
NOUN/VERB/obl 盟友/建立/obl
VERB/VERB/xcomp 建立/希望/xcomp
VERB/VERB/xcomp 开放/建立/xcomp
NOUN/VERB/obj 对话/开放/obj
CCONJ/ADJ/cc 和/透明/cc
ADJ/NOUN/amod 透明/氛围/amod
PART/ADJ/mark:rel 的/透明/mark:rel
NOUN/NOUN/conj 氛围/对话/conj
PUNCT/VERB/punct 。/表示/punct
----------------------------------------------------------------------
但是，当然，谈判并不能保证达成协议，而且在这次访问期间还可能出现一些有争议的问题。
(ROOT (IP (ADVP (RB 但是)) (, ，) (ADVP (RB 当然)) (, ，) (NP (VV 谈判)) (VP (VP (ADVP (RB 并)) (VP (MD 不能) (VP (VV 保证) (IP (VP (VV 达成) (NP (NN 协议))))))) (, ，) (RB 而且) (VP (PP (IN 在) (NP (NP (DP (DT 这) (CLP (NNB 次))) (NP (NN 访问))) (NP (NN 期间)))) (ADVP (RB 还)) (VP (MD 可能) (VP (VV 出现) (NP (QP (JJ 一些)) (CP (CP (IP (VP (VV 有) (NP (NN 争议)))) (DEC 的))) (NP (NN 问题))))))) (. 。)))
ADV/VERB/mark 但是/保证/mark
PUNCT/ADV/punct ，/但是/punct
ADV/VERB/advmod 当然/保证/advmod
PUNCT/ADV/punct ，/但是/punct
VERB/VERB/csubj 谈判/保证/csubj
ADV/VERB/mark 并/保证/mark
AUX/VERB/aux 不能/保证/aux
VERB/ROOT/root 保证/ROOT/root
VERB/VERB/xcomp 达成/保证/xcomp
NOUN/VERB/obj 协议/达成/obj
PUNCT/VERB/punct ，/出现/punct
ADV/VERB/mark 而且/出现/mark
ADP/NOUN/case 在/期间/case
DET/NOUN/det 这/次/det
NOUN/NOUN/clf 次/期间/clf
NOUN/NOUN/nmod 访问/期间/nmod
NOUN/VERB/obl 期间/出现/obl
ADV/VERB/mark 还/出现/mark
AUX/VERB/aux 可能/出现/aux
VERB/VERB/parataxis 出现/保证/parataxis
ADJ/NOUN/amod 一些/问题/amod
VERB/NOUN/acl:relcl 有/问题/acl:relcl
NOUN/VERB/obj 争议/有/obj
PART/VERB/mark:rel 的/有/mark:rel
NOUN/VERB/obj 问题/出现/obj
PUNCT/VERB/punct 。/保证/punct
----------------------------------------------------------------------
克林顿必须向受到布什政府放弃实现朝鲜无核化的热情所致重要原则遭到放弃的盟友们作出安抚。
(ROOT (IP (NP (NNP 克林顿)) (VP (MD 必须) (VP (VP (PP (IN 向) (IP (NP (CP (IP (VP (VV 受到) (NP (NP (NNP 布什)) (NP (NN 政府))) (IP (VP (VV 放弃) (IP (VP (VV 实现) (NP (NP (NNP 朝鲜)) (ADJP (VV 无)) (NP (NN 核化))))))))) (DEC 的)) (NP (NN 热情))) (VP (VV 所致) (NP (ADJP (JJ 重要)) (NP (NN 原则)))))) (VP (VV 遭到) (NP (CP (CP (IP (VP (VV 放弃))) (DEC 的))) (NP (NN 盟友) (SFN 们))))) (VP (VV 作出) (NP (NN 安抚))))) (. 。)))
PROPN/VERB/nsubj 克林顿/作出/nsubj
AUX/VERB/aux 必须/作出/aux
ADP/NOUN/case 向/热情/case
VERB/NOUN/acl:relcl 受到/热情/acl:relcl
PROPN/NOUN/nmod 布什/政府/nmod
NOUN/VERB/nsubj 政府/放弃/nsubj
VERB/VERB/ccomp 放弃/受到/ccomp
VERB/VERB/xcomp 实现/放弃/xcomp
PROPN/VERB/nsubj 朝鲜/无/nsubj
VERB/NOUN/acl:relcl 无/热情/acl:relcl
NOUN/VERB/obj 核化/无/obj
PART/VERB/mark:rel 的/受到/mark:rel
NOUN/VERB/obl 热情/所致/obl
VERB/VERB/advcl 所致/遭到/advcl
ADJ/NOUN/amod 重要/原则/amod
NOUN/VERB/obj 原则/所致/obj
VERB/PART/acl:relcl 遭到/们/acl:relcl
VERB/VERB/xcomp 放弃/遭到/xcomp
PART/VERB/mark:rel 的/遭到/mark:rel
NOUN/PART/compound 盟友/们/compound
PART/VERB/obl 们/作出/obl
VERB/ROOT/root 作出/ROOT/root
NOUN/VERB/obj 安抚/作出/obj
PUNCT/VERB/punct 。/作出/punct
----------------------------------------------------------------------
此外，她应该更明确地阐述奥巴马政府的六方会谈战略以及美国—韩国自由贸易协定的立场。
(ROOT (IP (ADVP (NN 此外)) (, ，) (NP (PRP 她)) (VP (MD 应该) (VP (DVP (VP (ADVP (RB 更)) (VP (JJ 明确))) (DEV 地)) (VP (VV 阐述) (NP (NP (DNP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (DEC 的)) (NP (NP (QP (CD 六)) (NP (NN 方))) (NP (NN 会谈))) (NP (NN 战略))) (CC 以及) (NP (DNP (NP (NP (NNP 美国) (HYPH —) (NNP 韩国)) (NP (ADJP (NN 自由)) (NP (NN 贸易))) (NP (NN 协定))) (DEC 的)) (NP (NN 立场))))))) (. 。)))
NOUN/VERB/obl 此外/阐述/obl
PUNCT/NOUN/punct ，/此外/punct
PRON/VERB/nsubj 她/阐述/nsubj
AUX/VERB/aux 应该/阐述/aux
ADV/VERB/advmod 更/阐述/advmod
ADJ/VERB/advmod 明确/阐述/advmod
PART/ADJ/mark:adv 地/明确/mark:adv
VERB/ROOT/root 阐述/ROOT/root
PROPN/NOUN/nmod 奥巴马/政府/nmod
NOUN/NOUN/nmod 政府/战略/nmod
PART/NOUN/case 的/政府/case
NUM/NOUN/nummod 六/方/nummod
NOUN/NOUN/nmod 方/战略/nmod
NOUN/NOUN/nmod 会谈/战略/nmod
NOUN/NOUN/nmod 战略/立场/nmod
CCONJ/NOUN/cc 以及/协定/cc
PROPN/NOUN/nmod 美国/协定/nmod
PUNCT/PROPN/punct —/美国/punct
PROPN/NOUN/nmod 韩国/协定/nmod
NOUN/NOUN/nmod 自由/协定/nmod
NOUN/NOUN/nmod 贸易/协定/nmod
NOUN/NOUN/conj 协定/战略/conj
PART/NOUN/case 的/战略/case
NOUN/VERB/obj 立场/阐述/obj
PUNCT/VERB/punct 。/阐述/punct
----------------------------------------------------------------------
政治格局的变化
(ROOT (NP (DNP (NP (NN 政治) (NN 格局)) (DEC 的)) (NP (NN 变化))))
NOUN/NOUN/nmod 政治/格局/nmod
NOUN/NOUN/nmod 格局/变化/nmod
PART/NOUN/case 的/格局/case
NOUN/ROOT/root 变化/ROOT/root
----------------------------------------------------------------------
克林顿此行正值全球经济动荡之际，将转移对传统双边和地区安全问题的关注，如将现有的军事关系转化为战略联盟，实现朝鲜无核化。
(ROOT (IP (IP (NP (NNP 克林顿)) (VP (NP (NN 此行)) (VP (VP (VV 正值) (NP (DNP (NP (NN 全球) (NN 经济) (JJ 动荡)) (DEC 之)) (NP (NN 际)))) (, ，) (VP (ADVP (RB 将)) (VP (VV 转移) (NP (DNP (PP (IN 对) (NP (NP (ADJP (NN 传统)) (NP (QP (CD 双) (CLP (NN 边))) (CC 和) (NP (NN 地区))) (NP (NN 安全))) (NP (NN 问题)))) (DEC 的)) (NP (NN 关注)))))))) (, ，) (IP (ADVP (VV 如)) (VP (VP (BB 将) (IP (NP (DNP (ADJP (VV 现有)) (DEC 的)) (NP (NN 军事) (NN 关系))) (VP (VRD (VV 转化) (VC 为)) (NP (NN 战略) (NN 联盟))))) (, ，) (VP (VV 实现) (IP (NP (NNP 朝鲜)) (VP (VV 无) (NP (NN 核化))))))) (. 。)))
PROPN/NOUN/nmod 克林顿/此行/nmod
NOUN/VERB/nsubj 此行/实现/nsubj
VERB/VERB/advcl 正值/实现/advcl
NOUN/NOUN/nmod 全球/际/nmod
NOUN/ADJ/nsubj 经济/动荡/nsubj
ADJ/NOUN/acl:relcl 动荡/际/acl:relcl
PART/ADJ/mark:rel 之/动荡/mark:rel
NOUN/VERB/obj 际/正值/obj
PUNCT/VERB/punct ，/正值/punct
ADV/VERB/advmod 将/转移/advmod
VERB/NOUN/acl:relcl 转移/关注/acl:relcl
ADP/NOUN/case 对/关注/case
NOUN/NOUN/nmod 传统/边/nmod
NUM/NOUN/nummod 双/边/nummod
NOUN/NOUN/nmod 边/问题/nmod
CCONJ/NOUN/cc 和/地区/cc
NOUN/NOUN/conj 地区/边/conj
NOUN/NOUN/nmod 安全/问题/nmod
NOUN/NOUN/nmod 问题/关注/nmod
PART/VERB/mark:rel 的/转移/mark:rel
NOUN/VERB/obj 关注/正值/obj
PUNCT/VERB/punct ，/转移/punct
VERB/VERB/advcl 如/实现/advcl
ADP/NOUN/case 将/关系/case
VERB/NOUN/acl:relcl 现有/关系/acl:relcl
PART/VERB/mark:rel 的/现有/mark:rel
NOUN/NOUN/nmod 军事/关系/nmod
NOUN/VERB/obl:patient 关系/转化/obl:patient
VERB/VERB/xcomp 转化/如/xcomp
VERB/VERB/mark 为/转化/mark
NOUN/NOUN/nmod 战略/联盟/nmod
NOUN/VERB/obj 联盟/转化/obj
PUNCT/VERB/punct ，/如/punct
VERB/ROOT/root 实现/ROOT/root
PROPN/VERB/nsubj 朝鲜/无/nsubj
VERB/VERB/ccomp 无/实现/ccomp
NOUN/VERB/obj 核化/无/obj
PUNCT/VERB/punct 。/实现/punct
----------------------------------------------------------------------
此外，美国的盟友将拥有更少的资源来实现这些目标，包括华盛顿要求首尔和东京在阿富汗承担更大的全球安全作用。
(ROOT (IP (IP (ADVP (NN 此外)) (, ，) (NP (DNP (NP (NNP 美国)) (DEC 的)) (NP (NN 盟友))) (VP (ADVP (RB 将)) (VP (VP (VV 拥有) (NP (CP (CP (IP (VP (JJ 更少))) (DEC 的))) (NP (NN 资源)))) (VP (RB 来) (VP (VV 实现) (NP (DP (DT 这些)) (NP (NN 目标)))))))) (, ，) (IP (VP (VV 包括) (IP (NP (NNP 华盛顿)) (VP (VV 要求) (NP (NNP 首尔) (CC 和) (NNP 东京)) (IP (VP (PP (VV 在) (NP (NNP 阿富汗))) (VP (VV 承担) (NP (CP (CP (IP (VP (JJ 更大))) (DEC 的))) (NP (NN 全球) (NN 安全) (NN 作用)))))))))) (. 。)))
NOUN/VERB/obl 此外/实现/obl
PUNCT/NOUN/punct ，/此外/punct
PROPN/NOUN/nmod 美国/盟友/nmod
PART/PROPN/case 的/美国/case
NOUN/VERB/nsubj 盟友/实现/nsubj
ADV/VERB/advmod 将/拥有/advmod
VERB/VERB/advcl 拥有/实现/advcl
ADJ/NOUN/amod 更少/资源/amod
PART/ADJ/mark:rel 的/更少/mark:rel
NOUN/VERB/obj 资源/拥有/obj
ADV/VERB/mark 来/实现/mark
VERB/ROOT/root 实现/ROOT/root
DET/NOUN/det 这些/目标/det
NOUN/VERB/nsubj 目标/包括/nsubj
PUNCT/NOUN/punct ，/目标/punct
VERB/VERB/ccomp 包括/实现/ccomp
PROPN/VERB/nsubj 华盛顿/要求/nsubj
VERB/VERB/ccomp 要求/包括/ccomp
PROPN/VERB/nsubj 首尔/承担/nsubj
CCONJ/PROPN/cc 和/东京/cc
PROPN/PROPN/conj 东京/首尔/conj
VERB/VERB/advcl 在/承担/advcl
PROPN/VERB/obj 阿富汗/在/obj
VERB/VERB/ccomp 承担/要求/ccomp
ADJ/NOUN/amod 更大/作用/amod
PART/ADJ/mark:rel 的/更大/mark:rel
NOUN/NOUN/nmod 全球/作用/nmod
NOUN/NOUN/nmod 安全/作用/nmod
NOUN/VERB/obj 作用/承担/obj
PUNCT/VERB/punct 。/实现/punct
----------------------------------------------------------------------
预计克林顿此行将重点协调应对经济危机的政策，而不是讨论这些更传统的问题。
(ROOT (IP (VP (VV 预计) (IP (NP (NNP 克林顿)) (VP (VP (DP (DT 此)) (ADVP (RB 行将)) (ADVP (RB 重点)) (VP (VCD (VV 协调) (VV 应对)) (NP (DNP (NP (NN 经济) (NN 危机)) (DEC 的)) (NP (NN 政策))))) (, ，) (RB 而) (VP (VC 不是) (VP (VV 讨论) (NP (DP (DT 这些)) (CP (CP (IP (VP (ADVP (RB 更)) (VP (JJ 传统)))) (DEC 的))) (NP (NN 问题)))))))) (. 。)))
VERB/ROOT/root 预计/ROOT/root
PROPN/VERB/nsubj 克林顿/协调/nsubj
DET/VERB/nsubj 此/协调/nsubj
ADV/VERB/advmod 行将/协调/advmod
ADV/VERB/advmod 重点/协调/advmod
VERB/VERB/ccomp 协调/预计/ccomp
VERB/NOUN/acl:relcl 应对/政策/acl:relcl
NOUN/NOUN/nmod 经济/危机/nmod
NOUN/VERB/obj 危机/应对/obj
PART/VERB/mark:rel 的/应对/mark:rel
NOUN/VERB/obj 政策/协调/obj
PUNCT/VERB/punct ，/协调/punct
ADV/VERB/mark 而/讨论/mark
AUX/VERB/aux 不是/讨论/aux
VERB/VERB/ccomp 讨论/预计/ccomp
DET/NOUN/det 这些/问题/det
ADV/ADJ/advmod 更/传统/advmod
ADJ/NOUN/amod 传统/问题/amod
PART/ADJ/mark:rel 的/传统/mark:rel
NOUN/VERB/obj 问题/讨论/obj
PUNCT/VERB/punct 。/讨论/punct
----------------------------------------------------------------------
美国总统选举出现一位民意支持率极高的总统，改变了美国与东京和首尔的双边关系以及韩国国内政治的政治格局。
